Viloyat / Област / Region;Tuman / Район / District;Joyiashgan joyi / Место расположения / Location; Turi / Тип / A type;Kenglik / Широта / Latitude;Uzunlik / Долгота / Longitude;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;А.Дустназаров билан Беруний. (Туркистон чоррахаси);ПДД КАМЕРА;41.445938;59.630697;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Ўзбекистон шох билан Беруний. (Карвонсарой чоррахаси);ПДД КАМЕРА;42.441583;59.624188;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Режепова билан Қорақолпоғистон. (ФВВ чоррахаси);ПДД КАМЕРА;42.456578;59.585886;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;М.Жуманазаров билан А.Дустназаров (Тиббиёт колледжи чоррахаси);ПДД КАМЕРА;42.474216;59.617286;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Т.Кайпбергенов билан И.Каримов (Манеж чоррахаси);ПДД КАМЕРА;42.471997;59.602172;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Т.Кайпбергенов билан А.Дустназаров (Солиқ бошқармаси чоррахаси);ПДД КАМЕРА;42.465281;59.619812;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Ещанов билан Беруний (Лас-Вегас ресторани чоррахаси);ПДД КАМЕРА;42.454621;59.641472;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;А.Темур билан А.Дустназаров (Юсель чоррахаси);ПДД КАМЕРА;42.457675;59.621973;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;НУКУС ШАҲРИ;Қорақолпоғистон билан Ўзбекистон шох (Ташкент меҳмонхонаси чоррахаси);ПДД КАМЕРА;42.458529;59.605798;
Qoraqalpog\'iston Respublikasi / Республика Каракалпакстан / The Republic of Karakalpakstan;ТЎРТКЎЛ ТУМАНИ;Турткул билан Нукус ( Тўрткўл чоррахаси );ПДД КАМЕРА;41.553222;60.990336;
Navoiy viloyati / Навоийская область / Navoi region;КАРМАНА ТУМАНИ;КАРМАНА ТУМАНИ М-37 АВТОМОБИЛ ЙЎЛИНИНГ 156 КМ 900 МЕТР КАРМАНА АЯЖ;СТАЦИОНАР РАДАР;40.144257;65.37817699999999;
Navoiy viloyati / Навоийская область / Navoi region;КАРМАНА ТУМАНИ;4N364G АВТОЙЎЛИНИНГ 1.9 КМ МАН AВТОСЕРВИС ҚАРШИСИДА;СТАЦИОНАР РАДАР;40.130964;65.350521;
Navoiy viloyati / Навоийская область / Navoi region;ҚИЗИЛТЕПА ТУМАНИ;ҚИЗИЛТЕПА ТУМАНИ 4R65 АВТОМОБИЛ ЙЎЛИНИНГ 19 КМ 800 М АРАБОН АЯЖ;СТАЦИОНАР РАДАР;39.944957;64.65789700000001;
Navoiy viloyati / Навоийская область / Navoi region;ХАТИРЧИ ТУМАНИ;4R48 АВТ.ЙЎЛИНИНГ 139 КМ 450 М ГУМБАЗ А.Я.Ж;СТАЦИОНАР РАДАР;40.091707;65.825165;
Navoiy viloyati / Навоийская область / Navoi region;КАРМАНА ТУМАНИ;КАРМАНА ТУМАНИ М37 АВТОМОБИЛ ЙЎЛИНИНГ 178 КМ 980М \"ТИР ПАРК\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;40.117775;65.120909;
Navoiy viloyati / Навоийская область / Navoi region;КАРМАНА ТУМАНИ;4R64E АВТОЙЎЛИНИНГ 1 КМ КЎЗ КАСАЛЛИКЛАРИ ШИФОХОНАСИ ҚАРШИСИДА;СТАЦИОНАР РАДАР;40.140167;65.356343;
Navoiy viloyati / Навоийская область / Navoi region;КАРМАНА ТУМАНИ;КАРМАНА ТУМАНИ М-37 А/ЙНИНГ 168.2 КМ ДЎРМОН АЯЖ;СТАЦИОНАР РАДАР;40.135324;65.24835400000001;
Navoiy viloyati / Навоийская область / Navoi region;ҚИЗИЛТЕПА ТУМАНИ;ҚИЗИЛТЕПА ТУМАНИ М37 А/Й 208,8 КМ БУЛАКРАБОТ АЯЖ БУХОРО-НАВОИЙ ЙЎНАЛИШИ;СТАЦИОНАР РАДАР;40.053852;64.806899;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;НИЗОМИЙ R4 (ТОНГ ЧОРРАХАСИ);ПДД КАМЕРА;40.123639;65.36243;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;МЕЪМОРЛАР V1 (МАРКАЗИЙ БАНК ЧОРРАХАСИ);ПДД КАМЕРА;40.116237;65.370068;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;И.КАРИМОВ R3 (ТОНГ ЧОРРАХАСИ);ПДД КАМЕРА;40.123639;65.36243;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;МЕЪМОРЛАР V1 (9-БОЗОР ЧОРРАХАСИ);ПДД КАМЕРА;40.115245;65.366596;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;ГАЛАБАШОХ V4 (МАРКАЗИЙ БАНК ЧОРРАХАСИ);ПДД КАМЕРА;40.116237;65.370068;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;МЕЪМОРЛАР V2 (МАРКАЗИЙ БАНК ЧОРРАХАСИ);ПДД КАМЕРА;40.116237;65.370068;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;ГАЛАБАШОХ V1 (МАРКАЗИЙ БАНК ЧОРРАХАСИ);ПДД КАМЕРА;40.116237;65.370068;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;НИЗОМИЙ R2 (ТОНГ ЧОРРАХАСИ);ПДД КАМЕРА;40.123639;65.36243;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;И.КАРИМОВ R1 (ТОНГ ЧОРРАХАСИ);ПДД КАМЕРА;40.123639;65.36243;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;МЕЪМОРЛАР V3 (9-БОЗОР ЧОРРАХАСИ);ПДД КАМЕРА;40.115245;65.366596;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;И.КАРИМОВ V2 (9-БОЗОР ЧОРРАХАСИ);ПДД КАМЕРА;40.115245;65.366596;
Navoiy viloyati / Навоийская область / Navoi region;НАВОИЙ ШАҲРИ;И.КАРИМОВ V4 (9-БОЗОР ЧОРРАХАСИ);ПДД КАМЕРА;40.115245;65.366596;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ ТОВОКСОЙ КУРГОНИ  4Р6 ТОШКЕНТ Ш - ЧИРЧИК Ш - ЧИМЁН АВТОМОБИЛ ЙЎЛИНИНГ 42+800КМ;СТАЦИОНАР РАДАР;;69.673655;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ ИСКАНДАР КУРГОНИ  4Р6 ТОШКЕНТ Ш - ЧИРЧИК Ш - ЧИМЁН АВТОМОБИЛ ЙЎЛИНИНГ 45+880КМ;СТАЦИОНАР РАДАР;;69.699978;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 28 КМ. ОРАЛИҒИДА АҲОЛИ ЯШАШ ПУНКТИ. \'\'ЎРТАСАРАЙ\'\';СТАЦИОНАР РАДАР;;69.4366666;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;4Р 2 \"ТОШКЕНТ.Ш-ТЎЙТЕПА.Ш-А373А\"- 4Р 21 \"ТОШКЕНТ АЙЛАНМА ЙЎЛИ\" А/ЙНИНГ КЕСИШГАН ЧОРРАХАСИ;СТАЦИОНАР РАДАР;;69.33166660000001;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 28 КМ. ОРАЛИҒИДА АҲОЛИ ЯШАШ ПУНКТИ. \'\'ЎРТАСАРАЙ\'\';СТАЦИОНАР РАДАР;;69.4366666;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;4Р 2 \"ТОШКЕНТ.Ш-ТЎЙТЕПА.Ш-А373А\"- 4Р 21 \"ТОШКЕНТ АЙЛАНМА ЙЎЛИ\" А/ЙНИНГ КЕСИШГАН ЧОРРАХАСИ;СТАЦИОНАР РАДАР;;69.33166660000001;
Toshkent viloyat / Ташкентская область / Tashkent region;ҚИБРАЙ ТУМАНИ;КИБРАЙ ТУМАНИ АРГИН МФЙ 4Р6 ТОШКЕНТ-ЧИРЧИК-ЧИМЁН 16КМ БЕКАТ ЯКИНИДА ТОШКЕНТ Й-Ш;СТАЦИОНАР РАДАР;;69.440494;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 28 КМ. ОРАЛИҒИДА АҲОЛИ ЯШАШ ПУНКТИ. \'\'ЎРТАСАРАЙ\'\';СТАЦИОНАР РАДАР;;69.4366666;
Toshkent viloyat / Ташкентская область / Tashkent region;ЎРТАЧИРЧИҚ ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 28 КМ. ОРАЛИҒИДА АҲОЛИ ЯШАШ ПУНКТИ. \'\'ЎРТАСАРАЙ\'\';СТАЦИОНАР РАДАР;;69.4366666;
Toshkent viloyat / Ташкентская область / Tashkent region;ҚИБРАЙ ТУМАНИ;КИБРАЙ ТУМАНИ БУНЁДКОР МФЙ  4Р5 ТОШКЕНТ-КИБРАЙ-МАЙ 2 КМ ТОШКЕНТ Й-Ш;СТАЦИОНАР РАДАР;;69.35892800000001;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;ЧИРЧИК Ш А.НАВОИЙ ШОХКУЧАСИ 4Р6 ТОШКЕНТ-ЧИРЧИК-ЧИМЁН 30+300КМ МАХАМ ЧИРЧИҚ ЗАВОД ЯКИНИДА БЎСТОНЛИК Й;СТАЦИОНАР РАДАР;;69.573055;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 10 КМ. АҲОЛИ ЯШАШ ПУНКТИ.ДАН ТАШҚАРИДА;СТАЦИОНАР РАДАР;;69.5294444;
Toshkent viloyat / Ташкентская область / Tashkent region;ҚИБРАЙ ТУМАНИ;КИБРАЙ ТУМАНИ УЙМАУТ МФЙ 4Р6 ТОШКЕНТ-ЧИРЧИК-ЧИМЁН 19 КМ 267-УЙ ҚАРШИСИ ТОШКЕНТ Й-Ш;СТАЦИОНАР РАДАР;;69.47731;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ 4Р12 БЕКТЕМИР ЧИРЧИҚ Ш ҒАЗАЛКЕНТ ЧОРБОҒ ҚЎРҒОНИ ҚОРОНҚУЛ МФЙ 66+250 КМ ЧОРБОҒ Й-Н;СТАЦИОНАР РАДАР;;69.87495;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 10 КМ. АҲОЛИ ЯШАШ ПУНКТИ.ДАН ТАШҚАРИДА;СТАЦИОНАР РАДАР;;69.52972219999999;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ 4Р12 БЕКТЕМИР ЧИРЧИҚ Ш ҒАЗАЛКЕНТ ЧОРБОҒ ҚЎРҒОНИ ҚОРОНҚУЛ МФЙ 66+250 КМ ТОШЕНТ Й-Н;СТАЦИОНАР РАДАР;;69.87495;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 23 КМ. АҲОЛИ ЯШАШ ПУНКТИ.ДАН ТАШҚАРИДА;СТАЦИОНАР РАДАР;;69.46611110000001;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;ЧИРЧИК Ш А.НАВОИЙ ШОХ КЎЧАСИ 4Р6ТОШКЕНТ-ЧИРЧИК-ЧИМЁН 30+300 КМ МАХАМ ЧИРЧИК ЗАВОД ЯКИНИДА;СТАЦИОНАР РАДАР;;69.573055;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;ТОШКЕНТ Й;СТАЦИОНАР РАДАР;;69.4669444;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;А373А \'\'А373 АВТОЙЎЛИДАН-ТОШКЕНТ ШАҲРИГА\'\' А/ЙНИНГ 23 КМ. АҲОЛИ ЯШАШ ПУНКТИ.ДАН ТАШҚАРИДА;СТАЦИОНАР РАДАР;;69.801331;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ ГАЗАЛКЕНТ Ш 4Р6 ТОШКЕНТ Ш-ЧИРЧИК Ш-ЧИМЁН АВТОМОБИЛ ЙЎЛИНИНГ 55+50КМ ЧОРВОК ЙУНАЛИШИ;СТАЦИОНАР РАДАР;;69.617268;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ 4Р12 БЕКТЕМИР ЧИРЧИҚ Ш ҒАЗАЛКЕНТ ЧОРБОҒ ҚЎРҒОНИ КУШКОРГОН МФЙ 40 КМ ЧОРБОҒ Й-Н;СТАЦИОНАР РАДАР;;69.61922;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;БЎСТОНЛИҚ ТУМАНИ 4Р12 БЕКТЕМИР ЧИРЧИҚ Ш ҒАЗАЛКЕНТ ЧОРБОҒ ҚЎРҒОНИ КУШКОРГОН МФЙ 40+800КМ ТОШКЕНТ Й-Н;СТАЦИОНАР РАДАР;;69.713933;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;БЎСТОНЛИҚ ТУМАНИ ИСКАНДАР КУРГОНИ 4Р6 ТОШКЕНТ Ш-ЧИРЧИК Ш-ЧИМЁН А/ЙНИНГ 47+150КМ СОМСАХОНА КАРШИСИ;СТАЦИОНАР РАДАР;;69.567521;
Toshkent viloyat / Ташкентская область / Tashkent region;ҚИБРАЙ ТУМАНИ;ТОШКЕНТ ВИЛОЯТИ ЧИРЧИК ШАХРИ А.ТЕМУР ШОХ КУЧАСИ 1-2 КМ ОРАЛИҒИ ЗАПРАВКА ЯКИНИДА;СТАЦИОНАР РАДАР;;69.483451;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;\" КИБРАЙ ТУМАНИ УЙМАУТ МФЙ 4Р6 ТОШКЕНТ-ЧИРЧИК-ЧИМЁН 19 КМ АЁКШ ЯКИНИДА ЧИРЧИҚ Й-Ш;СТАЦИОНАР РАДАР;;;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;А373\'\'М39 А/Й-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН ВА АНДИЖОН ОРҚАЛИ-ЎШ\'\' А/Й 148КМ. А/Я ПУНКТИ.ДАН ТАШҚАРИ;СТАЦИОНАР РАДАР;;69.7888888;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;БЎСТОНЛИҚ ТУМАНИ 4Р12 БЕКТЕМИР ЧИРЧИҚ Ш ҒАЗАЛКЕНТ ЧОРБОҒ ҚЎРҒОНИ ЯНГИОВУЛ МФЙ 44+450 КМ ЧОРБОҒ Й-Н;СТАЦИОНАР РАДАР;;69.7888888;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;ЧИРЧИК ШАХРИ 4Р6 ТОШКЕНТ Ш-ЧИРЧИК Ш-ЧИМЁН А-ЙНИНГ 35 КМ КАМОЛОТ КЎЧАСИ 75 УЙ ҚАРШИСИ ТОШКЕНТ ЙУНАЛИШ;ПДД КАМЕРА;;69.66046;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 180 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;69.609376;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙ 174 КМ. 4Р17Б \'А373 АЙ АНГРЕН ШАҲРИ ШАХОБЧА\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.1245;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 176 КМ. ЁШЛАР КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;70.06338;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 ГУЛИСТОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 143 КМ.\'\'ТУТ ҚИШЛОҒИ ШАҲОБЧА\'\'АЙНГ 0 КМ ЧОРРАҲА.ҚОРАХИТОЙ АЯЖ;ПДД КАМЕРА;;70.09035;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙНИНГ 172 КМ.БИЛАН 4Р184\'\'АНГРЕН АЙЛАНМА ЙЎЛИ\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;69.73372000000001;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\"М39 ГУЛИСТОН-АНДИЖОН-ЎШ\"АЙ 131 КМ.БИЛАН А373А\"А373 АЙДАН-ТОШКЕНТ ШАҲРИГА\"0 КМ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.04407999999999;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙ 174 КМ. 4Р17Б \'А373 АЙ АНГРЕН ШАҲРИ ШАХОБЧА\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;69.598;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 176 КМ. ЁШЛАР КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;70.06376;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙ 174 КМ. 4Р17Б \'А373 АЙ АНГРЕН ШАҲРИ ШАХОБЧА\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.08931;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 176 КМ. ЁШЛАР КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;70.06338;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\"М39 ГУЛИСТОН-АНДИЖОН-ЎШ\"АЙ 131 КМ.БИЛАН А373А\"А373 АЙДАН-ТОШКЕНТ ШАҲРИГА\"0 КМ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.09035;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373 \'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\' АЙНИНГ 175 КМ. ИСТИҚЛОЛ КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;69.598;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\"М39 ГУЛИСТОН-АНДИЖОН-ЎШ\"АЙ 131 КМ.БИЛАН А373А\"А373 АЙДАН-ТОШКЕНТ ШАҲРИГА\"0 КМ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.08071;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\' АЙНИНГ 175 КМ. ИСТИҚЛОЛ КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;69.598;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 180 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;70.08071;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 ГУЛИСТОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 143 КМ.\'\'ТУТ ҚИШЛОҒИ ШАҲОБЧА\'\'АЙНГ 0 КМ ЧОРРАҲА.ҚОРАХИТОЙ АЯЖ;ПДД КАМЕРА;;70.12475000000001;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\' АЙНИНГ 175 КМ. ИСТИҚЛОЛ КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;69.73372000000001;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙНИНГ 172 КМ.БИЛАН 4Р184\'\'АНГРЕН АЙЛАНМА ЙЎЛИ\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.08071;
