Viloyat / Област / Region;Tuman / Район / District;Joyiashgan joyi / Место расположения / Location; Turi / Тип / A type;Kenglik / Широта / Latitude;Uzunlik / Долгота / Longitude;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;ТОШКЕНТ.ВИЛ ЧИРЧИҚ.Ш 4P6 ТОШКЕНТ-ЧИРЧИҚ-ЧИМЁН А/Й НИНГ 32-5КМ ЧИРЧИҚ БОЗОР ҚАРШИСИ;ПДД КАМЕРА;;70.04407999999999;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\"М39 ГУЛИСТОН-АНДИЖОН-ЎШ\"АЙ 131 КМ.БИЛАН А373А\"А373 АЙДАН-ТОШКЕНТ ШАҲРИГА\"0 КМ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;69.588551;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 170 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;69.598;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 170 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;70.02709;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;ТОШКЕНТ.ВИЛ ЧИРЧИҚ.Ш 4P6 ТОШКЕНТ-ЧИРЧИҚ-ЧИМЁН А/Й НИНГ 32-85КМ ЧИРЧИҚ ШОҲ БЕКАТИ ҚАРШИСИ;ПДД КАМЕРА;;70.02853;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 173 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;69.590785;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373\'\'М39 АЙ-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\'АЙНИНГ 176 КМ. ЁШЛАР КЎЧАСИ КЕСИШГАН ЧОРРАҲА. АНРГЕН ШАҲАР;ПДД КАМЕРА;;70.05869;
Toshkent viloyat / Ташкентская область / Tashkent region;АНГРЕН ШАҲРИ;А373 \'\'М39 АЙ-ГУЛИСТОН-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' А/ЙНИНГ 173 КМ.ОРАЛИҒИДА А/Я ПУНКТИ.\'\'АНГРЕН\'\';ПДД КАМЕРА;;70.09035;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-АНГРЕН-АНДИЖОН-ЎШ\'\'АЙНИНГ 172 КМ.БИЛАН 4Р184\'\'АНГРЕН АЙЛАНМА ЙЎЛИ\'\'АЙ КЕСИШГАН ЧОРРАҲА.;ПДД КАМЕРА;;70.05869;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' АЙНИНГ 135,5КМ.ДАГИ ЧОРРАҲА.ОҲАНГАРОН ШАҲАР.;ПДД КАМЕРА;;70.04407999999999;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' АЙНИНГ 135,5КМ.ДАГИ ЧОРРАҲА.ОҲАНГАРОН ШАҲАР.;ПДД КАМЕРА;;69.64655999999999;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;А373\'\'М39 АЙ-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' АЙНИНГ 133КМ.ДАГИ ЧОРРАҲА.ОҲАНГАРОН ШАҲАР.;ПДД КАМЕРА;;69.64655999999999;
Toshkent viloyat / Ташкентская область / Tashkent region;ЧИРЧИҚ ШАҲРИ;ХЎЖАКЕНТ МФЙ 4Р10 ЧОРВОҚ СУВ ОМБОРИ ҲАЛҚА ЙЎЛИ 0+300 МЕТР ОРАЛИҒИ ТЯНЬШАН КАФЕСИ ҚАРШИСИ;ПДД КАМЕРА;;69.62513;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;ЧИРЧИҚ ШАҲРИ ОҚҚОВОҚ ЧОРРАҲАСИ 4Р6 ТОШКЕНТ-ЧИРЧИҚ-ЧИМЁН АВТОМОБИЛЬ ЙЎЛИНИНГ 28+500 КМ;ПДД КАМЕРА;41.622777;;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;ТОШКЕНТ ВИЛОЯТИ БЎСТОНЛИҚ ТУМ. ҒАЗАЛКЕНТ.Ш 4H742 (4Р12 54КМ - 4Р652КМ) А/ЙНИНГ 3КМ СТАДИОН ҚАРШИСИ;ПДД КАМЕРА;41.447827;;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;А373\'\'М39 АЙ-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' АЙНИНГ 133КМ.ДАГИ ЧОРРАҲА.ОҲАНГАРОН ШАҲАР.;ПДД КАМЕРА;;69.768488;
Toshkent viloyat / Ташкентская область / Tashkent region;БЎСТОНЛИҚ ТУМАНИ;А373\'\'М39 АЙ-БЎКА-АНГРЕН-ҚЎҚОН-АНДИЖОН-ЎШ\'\' АЙНИНГ 135КМ.ДАГИ ЧОРРАҲА.ОҲАНГАРОН ШАҲАР.;ПДД КАМЕРА;;69.62513;
Toshkent viloyat / Ташкентская область / Tashkent region;ОХАНГОРОН ТУМАНИ;ХЎЖАКЕНТ МФЙ 4Р10 ЧОРВОҚ СУВ ОМБОРИ ҲАЛҚА ЙЎЛИ 0+300 МЕТР ОРАЛИҒИ АРБАТ КАФЕСИ ҚАРШИСИ;ПДД КАМЕРА;;69.63903999999999;
Surxondaryo viloyati / Сурхандарьинская область / Surkhandarya region;ТЕРМИЗ ТУМАНИ;СУРХОНДАРЁ ВИЛОЯТИ,ТЕРМИЗ ТУМАНИ, \"ЛИМОЗОР\" МАХАЛЛАСИ, М39 ЙЎЛИНИНГ 10 КМ ТЕРМИЗ-ТОШКЕНТ ЙЎНАЛИШИ;СТАЦИОНАР РАДАР;;;
Surxondaryo viloyati / Сурхандарьинская область / Surkhandarya region;ТЕРМИЗ ШАҲРИ;Термез- Душанбе Surxandaryo viloyati, Denov tumani, Namazga QH ( m-41va m-34 avtoyoli kesishgan holda 568 km);СТАЦИОНАР РАДАР;;;
Surxondaryo viloyati / Сурхандарьинская область / Surkhandarya region;ТЕРМИЗ ШАҲРИ;Термез- ДушанSurxandaryo viloyati, Shurchi tumani, Zaribdor QH ( m-41va m-34 avtoyoli kesishgan holda 605 km);СТАЦИОНАР РАДАР;;;
Surxondaryo viloyati / Сурхандарьинская область / Surkhandarya region;ТЕРМИЗ ШАҲРИ;Ташкент – Термез Surxandaryo viloyati, Angor tumani Yangibozor QH ( m-39 avtoyoli 657 km);СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;ЯККАСАРОЙ ТУМАНИ Ш.РУСТАВЕЛИ КЎЧАСИ 66-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;МИРЗО УЛУҒБЕК ТУМАНИ ПАРКЕНТ КЎЧАСИ (БУЮК ИПАК ЙЎЛИ БАНКИ) 172-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;ЮНУСОБОД ТУМАНИ А.ТЕМУР КЎЧАСИ \"ТЕЛЕМИНОРА\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;ОЛМАЗОР ТУМАНИ НУРАФШОН АЙЛАНМА КЎЧАСИ 4А УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;БЕКТЕМИР ТУМАНИ;БЕКТЕМИР ТУМ. ТХАЙ-\"МЕТАН\" ГАЗ ҚУЙИШ ШАХОБЧАСИ;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;ЮНУСОБОД ТУМАНИ, АМИР ТЕМУР ШОХ КЎЧАСИ, \"ТОШКЕНТ ТЕЛЕМИНОРАСИ\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;ТОШКЕНТ Ш.,ЯККАСАРОЙ ТУМАНИ,КХАЙ,118 УЙ КАРШИСИ;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;ТОШКЕНТ.Ш,ЮНУСОБОД ТУМАНИ,ТХАЙ \"ТОШКЕНТ ГЎШТ МАРКАЗИ\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТОШКЕНТ Ш., ЧИЛОНЗОР ТУМАНИ, БУНЁДКОР ШОХ КЎЧАСИ, АДИБЛАР ХИЁБОНИ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;Тошкент ш., М.Улуғбек тумани, Темур Малик кучаси, 35 А уй каршисида;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ЯШНОБОД ТУМАНИ, МАХТУМКУЛИ КЎЧАСИ, 5 УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ЯШНОБОД ТУМ. ОХАНГАРОН ЙЎЛИ-ШОХИМАРДОН КЎЧАЛАРИ КЕСИШМАСИ;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;МИРЗО УЛУҒБЕК ТУМАНИ ПАРКЕНТ КЎЧАСИ 9-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТОШКЕНТ.Ш, ЧИЛОНЗОР ТУМАНИ, ТХАЙ \"БАХМАЛ ГРОУП\" ТЕКСТИЛ ДЎКОНИ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ЧИЛОНЗОР ТУМАНИ, ТХАЙ-НАРИМОН ХОДЖИБАЕВ КЎЧАСИ 1 УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ШАЙХОНТОХУР ТУМ. НУРАФШОН КЎЧАСИ 16-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ЯШНОБОД ТУМАНИ ПАРКЕНТ КЎЧАСИ ШОШ КАФЕСИ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;M.УЛУҒБЕК ТУМАНИ,КХАЙ КЎЧАСИ, САЛАР КЎПРИГИГА ЕТМАСДАН;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ТОШКЕНТ.Ш,ЯШНОБОД ТУМАНИ,ОХАНГАРОН ЙЎЛИ-ШОХИМАРДОН КЎЧАЛАРИ КЕСИШМАСИ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ТОШКЕНТ.Ш,ШАЙХОНТОХУР ТУМАНИ,НУРАФШОН ХАМДА С.УМАРОВ КЎЧАЛАРИ 1-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;ТОШКЕНТ.Ш, ЮНУСОБОД ТУМАНИ,БОҒИШАМОЛ КЎЧАСИ, 159-УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ТОШКЕНТ.Ш,ШАЙХОНТОХУР ТУМАНИ,НУРАФШОН КЎЧАСИ, 16 УЙ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;СИРҒАЛИ ТУМАНИ;ТОШКЕНТ.Ш, СИРҒАЛИ ТУМАНИ, ТХАЙ ДУК\"СУВСОЗ\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;СИРҒАЛИ ТУМАНИ;ТОШКЕНТ.Ш, СИРҒАЛИ ТУМАНИ, ТХАЙ ДУК\"СУВСОЗ\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ЯШНОБОД ТУМАНИ \"2 АВТОБУС САРОЙИ\" ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ЧИЛОНЗОР ТУМАНИ, БУНЁДКОР ШОХ КЎЧАСИ 57Б УЙ \"FUBER SIDE-PLAST\"  МЧЖ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТОШКЕНТ.Ш, ЧИЛОНЗОР ТУМАНИ, БУНЁДКОР КЎЧАСИ,БИЗНЕС ЦЕНТР ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;ТОШКЕНТ Ш.,ТЕМУР МАЛИК КЎЧАСИ, ИМОРАТ СТРОЙ МАРКЕТ ҚАРШИСИДА;СТАЦИОНАР РАДАР;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;КҲАЙ - САҒБОН КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;КҲАЙ - ЛУТФИЙ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САМАРҚАНД ДАРВОЗА КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - ҚАТОРТОЛ КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ҚУЛОҚТЕПА КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - КАТТА ҚОЗИРОБОД КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САМАРҚАНД ДАРВОЗА КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;М.УЛУҒБЕК - ПАРКЕНТ КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ОХОНГАРОН ШОССЕ - БИРЛАШГАН КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - БЕРУНИЙ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;ТХАЙ-\"СТРОЙ ГОРОД\"М.Ч.Ж ДАН ЧИҚИШ (САХОВАД САВДО СЕРВИС) ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;КҲАЙ - САҒБОН КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ФУРҚАТ - И.КАРИМОВ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - АЛИШЕР НАВОИ КЎЧАЛАРИ КЕСИШМАСИ  #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ФУРҚАТ - И.КАРИМОВ КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;ТХАЙ-2 ДАРАЖАЛИ ЙЎЛ ЎРИКЗОР САВДО КОМПЛЕКСИ (АВТОТУРАРГОХ) ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - КАТТА ҚОЗИРОБОД КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТХАЙ-2 ДАРАЖАЛИ ЙЎЛ АБУ САХИЙ БОЗОРИ АВТОБУС БЕКАТИ ЁНИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;КҲАЙ - ЛУТФИЙ КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;ТХАЙ-2 ДАРАЖАЛИ ЙЎЛ ЎРИКЗОР САВДО КОМПЛЕКСИ БОЗОРИ ҚАРШИСИ ПИЁДАЛАР ЕР ОСТИ КИРИШ ЧИҚИШ ЖОЙИ ОЛДИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;М.УЛУҒБЕК - ПАРКЕНТ КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - ҚАТОРТОЛ КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;СИРҒАЛИ ТУМАНИ;МЕХРИГИЁ - ЯНГИ СЕРГИЛИ КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТХАЙ-2 ДАРАЖАЛИ ЙЎЛ АБУ САХИЙ БОЗОРИ МАИШИЙ ТЕХНИКА БОЗОРИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;КҲАЙ - ЛУТФИЙ КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САМАРҚАНД ДАРВОЗА КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ТХАЙ-2 ДАРАЖАЛИ ЙЎЛ АБУ САХИЙ БОЗОРИ (ГИПЕРМАРКЕТ ҚАРШИСИ) ПИЁДАЛАР ЕР ОСТИ ЧИҚИШ КИРИШ ЖОЙИ ОЛДИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ҚУЛОҚТЕПА КЎЧАЛАРИ КЕСИШМАСИ #47;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;КҲАЙ - САҒБОН КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;БУЮК ИПАК ЙЎЛИ КЎЧАСИ 59 УЙ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ШАЙХОНТОХУР ТУМАНИ,БЕРУНИЙ КЎЧАСИ,ЭСКИ ЖУВА БОЗОРИ(ТЎН БОЗОРИ)ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ҚОРАТОШ - 1 ШАХАР ШИФОХОНА КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;МАХТУМҚУЛИ - ШАХРИСАБЗ КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;УЧТЕПА ТУМАНИ;Тошкент шаҳар, Учтепа тумани, ТХАЙ-Ер ости пиёдалар ўтиш йулаги, Карвон бозори қаршиси;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;Тошкент шаҳар, Чилонзор тумани, ТХАЙ, Абу-Сахий бозори, автобуслар бекати қаршиси;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - АЛИШЕР НАВОИ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ҚОРАТОШ - 1 ШАХАР ШИФОХОНА КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;МАХТУМҚУЛИ - ШАХРИСАБЗ КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - ФОЗИЛТЕПА КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;Тошкент шаҳар, Чилонзор тумани, Бунёдкор кўчаси, Чилонзор буюм бозори қаршиси;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - ЧИЛОНЗОР КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
