Viloyat / Област / Region;Tuman / Район / District;Joyiashgan joyi / Место расположения / Location; Turi / Тип / A type;Kenglik / Широта / Latitude;Uzunlik / Долгота / Longitude;
Toshkent shahri / Город Ташкент / Tashkent city;МИРОБОД ТУМАНИ;НУКУС - Т.ШЕВЧЕНКО КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;М.УЛУГБЕК - ПАРКЕНТ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;БОБУР - Ш.РУСТАВЕЛИ КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;КҲАЙ - САҒБОН КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ОХОНГАРОН ШОССЕ - БИРЛАШГАН КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - ҚАТОРТОЛ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ШАЙХОНТОХУР ТУМАНИ,САҚЧИМОН КЎЧАСИ,ЭСКИ ЖУВА БОЗОРИ(ХУНАРМАНДЛАР БОЗОРИ)ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ФУРҚАТ - И.КАРИМОВ КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;МАХТУМҚУЛИ - ШАХРИСАБЗ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ХУРШИДА КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - БЕРУНИЙ КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - ФОЗИЛТЕПА КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;Тошкент шаҳар, Чилонзор тумани, Бунёдкор кўчаси, Бунёдкор-ТХАЙ кўчалари кесишмаси кўприк олдида;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;БУЮК ИПАК ЙЎЛИ КЎЧАСИ 60 УЙ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ЧИЛОНЗОР ТУМАНИ,ТХАЙ КЎЧАСИ, ЧИННИ БОЗОРИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - АЛИШЕР НАВОИ КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ХУРШИДА КЎЧАЛАРИ КЕСИШМАСИ #48;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ОЛМАЗОР ТУМАНИ;КҲАЙ - САҒБОН КЎЧАЛАРИ КЕСИШМАСИ #45;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;М.УЛУҒБЕК - ПАРКЕНТ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;БЕКТЕМИР ТУМАНИ;БЕКТЕМИР ЙЎЛИ КЎПРИК УСТИДА (ҚЎЙЛИҚ ДЕХҚОН БОЗОРИ АВТОТУРАРГОХ ҚАРШИСИДА);ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ЧИЛОНЗОР ТУМАНИ, БУНЁДКОР ШОХ КЎЧАСИ, ТХАЙ КЎЧАСИГА ҚЎШИЛИШ ЖОЙИ;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ХУРШИДА КЎЧАЛАРИ КЕСИШМАСИ #47;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;БЕКТЕМИР ТУМАНИ;ТХАЙ-ЧИРЧИҚ АВТОБЕКАТ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - ҚУЛОҚТЕПА КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;БОБУР - Ш.РУСТАВЕЛИ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;ШАЙХОНТОХУР ТУМАНИ, БЕРУНИЙ КЎЧАСИ \"АВТОПЛАЗА\" КЎП ҚАВАТЛИ АВТОМОБИЛЛАР ТЎХТАБ ТУРИШ ЖОЙИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - БЕРУНИЙ КЎЧАЛАРИ КЕСИШМАСИ #46;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРОБОД ТУМАНИ;НУКУС - Т.ШЕВЧЕНКО КЎЧАЛАРИ КЕСИШМАСИ;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;СИРҒАЛИ ТУМАНИ;МЕХРИГИЁ - ЯНГИ СЕРГИЛИ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ОХОНГАРОН ШОССЕ - БИРЛАШГАН КЎЧАЛАРИ КЕСИШМАСИ#42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;МАХТУМҚУЛИ - ШАХРИСАБЗ КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - КАТТА ҚОЗИРОБОД КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САҚЧИМОН КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;КҲАЙ - ФОЗИЛТЕПА КЎЧАЛАРИ КЕСИШМАСИ #44;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЮНУСОБОД ТУМАНИ;АМИР ТЕМУР - АЛИШЕР НАВОИ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САҚЧИМОН КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯШНОБОД ТУМАНИ;ОХОНГАРОН ШОССЕ - БИРЛАШГАН КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;ФУРҚАТ - И.КАРИМОВ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЧИЛОНЗОР ТУМАНИ;КҲАЙ - ЧИЛОНЗОР КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ШАЙХОНТОХУР ТУМАНИ;БЕРУНИЙ - САҚЧИМОН КЎЧАЛАРИ КЕСИШМАСИ #43;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;БОБУР - Ш.РУСТАВЕЛИ КЎЧАЛАРИ КЕСИШМАСИ #42;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;ЯККАСАРОЙ ТУМАНИ;БОБУР - Ш.РУСТАВЕЛИ КЎЧАЛАРИ КЕСИШМАСИ #41;ПДД КАМЕРА;;;
Toshkent shahri / Город Ташкент / Tashkent city;МИРЗО УЛУҒБЕК ТУМАНИ;КҲАЙ - ОҚҚУРҒОН КЎЧАЛАРИ КЕСИШМАСИ #47;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ФАРҒОНА ШАҲРИ;ДОДХОХ-САЙИЛГОХ-ДЕХКОНЛАР КЎЧАЛАРИ КЕСИШМАСИ;СТАЦИОНАР РАДАР;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ФАРҒОНА ШАҲРИ;ДОДХОХ-САЙИЛГОХ-ДЕХКОНЛАР КЎЧАЛАРИ КЕСИШМАСИ;СТАЦИОНАР РАДАР;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ФАРҒОНА ШАҲРИ;ДОДХОХ-САЙИЛГОХ-ДЕХКОНЛАР КЎЧАЛАРИ КЕСИШМАСИ;СТАЦИОНАР РАДАР;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ЎЗБЕКИСТОН ТУМАНИ;;СТАЦИОНАР РАДАР;;;
Farg\'ona viloyati / Ферганская область / Fergana region;УЧКЎПРИК ТУМАНИ;ФАРҒОНА ВИЛОЯТИ,УЧКЎПРИК ТУМАНИ 4Р-112 ФАРҒОНА ҲАЛҚА ЙЎЛИНИНГ 289 КМ, КАТТА КЕНАГАС ҚИШЛОҒИ;СТАЦИОНАР РАДАР;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ОЛТИАРИҚ ТУМАНИ;ЎЗБЕКИСТОН КЎЧАСИ, MAKRO SUPERMARKET ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ОЛТИАРИҚ ТУМАНИ;ЎЗБЕКИСТОН КЎЧАСИ, UZTELECOM БИНОСИ КАРШИСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ФАРҒОНА ШАҲРИ;САЙИЛГОХ ВА ЮКСАЛИШ КЎЧАЛАРИ ЧОРРАХАСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚЎҚОН ШАҲРИ;ФАРОБИЙ КЎЧАСИ, ФАРОБИЙ БОЗОРИ ҚАРШИСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ТОШЛОҚ ТУМАНИ;ТОШЛОҚ ТУМАНИ АЛИШЕР НАВОИЙ КЎЧАСИ \'\'ДЕХҚОН БОЗОР\'\' ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ДАНГАРА ТУМАНИ;ТОШКЕНТ КЎЧАСИ, МАСТОНА УЛГУРЖИ САВДО МАРКАЗИ КАРШИСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;МАРҒИЛОН ШАҲРИ;БУРХОНИДИН МАРҒИЛОНИЙ КЎЧАСИ, MAKRO SUPERMARKET ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;МАРҒИЛОН ШАҲРИ;БУРХОНИДИН МАРҒИЛОНИЙ КЎЧАСИ, \"MARG`ILON BANK XIZMATLARINI KO`RSATISH MARKAZI ҚАРШСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚУВА ШАҲРИ;ФАРҒОНА ВИЛ., ҚУВА ШАХРИ, ҚАЙҚУБОД КЎЧАСИ, ИШОНЧ КРЕДИТ САВДО МАРКАЗИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;РИШТОН ТУМАНИ;4P-112\"ФАРҒОНА ХАЛҚАСИ\" А/Й РИШТОН ТУМАНИ МИЛЛИЙ БАНК ҚАРШИСИ;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚЎҚОН ШАҲРИ;ФАРОБИЙ КЎЧАСИ, ИПАК ЙЎЛИ БОЗОРИ ҚАРШИСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;МАРҒИЛОН ШАҲРИ;МУСТАҚИЛЛИК КЎЧАСИ, ДЕҲКОН БОЗОР ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ДАНГАРА ТУМАНИ;ТОШКЕНТ КЎЧАСИ, ДАНГАРА ДЕХКОН БОЗОРИ ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;БУВАЙДА ТУМАНИ;ЯНГИҚЎРҒОН МФЙ ҲИЛОЛ КЎЧАСИ МАКРО СУПЕРМАРКЕТИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚУВА ШАҲРИ;ФАРҒОНА ВИЛ.,ҚУВА ШАХРИ,ҒАЛАБА КЎЧАСИ,АВТОШОХБЕКАТ ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚЎҚОН ШАҲРИ;ФАРОБИЙ КЎЧАСИ, ҚЎҚОН САВДО КУМПЛЕКСИ ҚАРШИСИДА.;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ДАНГАРА ТУМАНИ;ТОШКЕНТ КЎЧАСИ, МАСТОНА УЛГУРЖИ САВДО МАРКАЗИ ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ФАРҒОНА ШАҲРИ;ВАТАН РАВНАҚИ КЎЧАСИ, MARKAZIY DEHQON BOZORI АВТОТУРАРГОХ ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ЎЗБЕКИСТОН ТУМАНИ;ЎЗБЕКИСТОН ТУМАНИ, ИБН СИНО КЎЧАСИ, \"ДЕХҚОН БОЗОР\"ҚАРШИСИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ОЛТИАРИҚ ТУМАНИ;МУСТАКИЛЛИК КУЧАСИ, ЕРОСТИ ЎТИШ ЙЎЛИ ОЛДИДА;ПДД КАМЕРА;;;
Farg\'ona viloyati / Ферганская область / Fergana region;ҚЎҚОН ШАҲРИ;УСМОН НОСИР КЎЧАСИ, ҲУНАРМАНДЛАР БОЗОРИ ҚАРШИСИДА;ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Чўлпон шох R5 (Ўзбегим сав. марк. чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон V3 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R7 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон R6 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Миллий тикланиш R1 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Миллий тикланиш V1 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Қўш ариқ R5 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Чўлпон шох R1 (Ўзбегим сав. марк. чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Навоий шох V4 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R8 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R3 (Шохбекат чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Лермонтов R7 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон R1 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R3 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Отабеков R2 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Б. Машраб V3 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Лермонтов R4 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R4 (Бизнес центр чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Лермонтов R8 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Олтин кўл V4 (Ўзбегим сав. марк. чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Отабеков R1 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Миллий тикланиш R5 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Миллий тикланиш R2 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R7 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон R4 (Голден чиккен чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R1 (Шохбекат чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R2 (Шохбекат чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон R6 (Голден чиккен чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Б. Машраб V1 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Фитрат R5 (Голден чиккен чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Мустақиллик R4 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Навоий шох R4 (ВИИБ чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Бобур шох R8 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Б. Машраб R5 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Чўлпон шох R6 (Ўзбегим сав. марк. чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Мустақиллик R3 (Клиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Олтин кўл R8 (Ўзбегим сав. марк. чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Ўзбекистон V4 (Голден чиккен чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Б. Машраб R1 (5-Поликлиника чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Амир Темур шох R6 (Шохбекат чоррахаси);ПДД КАМЕРА;;;
Andijon vilоyati / Андижанская область / Andijan region;АНДИЖОН ШАҲРИ;Мустақиллик V2 (Клиника чоррахаси);ПДД КАМЕРА;;;
